se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 397312
wchar: 393312
syscr: 97
syscw: 98
read_bytes: 638976
write_bytes: 393216
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 401408
wchar: 397408
syscr: 98
syscw: 99
read_bytes: 638976
write_bytes: 397312
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 405504
wchar: 401504
syscr: 99
syscw: 100
read_bytes: 638976
write_bytes: 401408
cancelled_write_bytes: 0
Turnaround Time: 16.000000r_w(14456,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 396055.854085
se.vruntime: 2315.126791
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47021
se.avg.runnable_load_sum: 47021
se.avg.util_sum: 24074752
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 396055854080
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 18
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(14456,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 396055.854085
se.vruntime: 2315.126791
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47021
se.avg.runnable_load_sum: 47021
se.avg.util_sum: 24074752
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 396055854080
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 16
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(14456,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 396055.854085
se.vruntime: 2315.126791
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47021
se.avg.runnable_load_sum: 47021
se.avg.util_sum: 24074752
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 396055854080
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 14
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(14456,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 396055.854085
se.vruntime: 2315.126791
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47021
se.avg.runnable_load_sum: 47021
se.avg.util_sum: 24074752
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 396055854080
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 14
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(14456,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 396055.854085
se.vruntime: 2315.126791
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47021
se.avg.runnable_load_sum: 47021
se.avg.util_sum: 24074752
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 396055854080
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 16
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(14456,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 396055.854085
se.vruntime: 2315.126791
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47021
se.avg.runnable_load_sum: 47021
se.avg.util_sum: 24074752
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 396055854080
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 15
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(14456,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 396055.854085
se.vruntime: 2315.126791
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47021
se.avg.runnable_load_sum: 47021
se.avg.util_sum: 24074752
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 396055854080
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 16
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(14456,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 396055.854085
se.vruntime: 2315.126791
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47021
se.avg.runnable_load_sum: 47021
se.avg.util_sum: 24074752
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 396055854080
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 16
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(14456,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 396055.854085
se.vruntime: 2315.126791
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47021
se.avg.runnable_load_sum: 47021
se.avg.util_sum: 24074752
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 396055854080
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 16
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(14456,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 396055.854085
se.vruntime: 2315.126791
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47021
se.avg.runnable_load_sum: 47021
se.avg.util_sum: 24074752
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 396055854080
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 15
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(14456,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 396055.854085
se.vruntime: 2315.126791
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47021
se.avg.runnable_load_sum: 47021
se.avg.util_sum: 24074752
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 396055854080
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 15
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(14456,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 396055.854085
se.vruntime: 2315.126791
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47021
se.avg.runnable_load_sum: 47021
se.avg.util_sum: 24074752
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 396055854080
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 17
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(14456,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 396055.854085
se.vruntime: 2315.126791
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47021
se.avg.runnable_load_sum: 47021
se.avg.util_sum: 24074752
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 396055854080
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 16
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(14456,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 396055.854085
se.vruntime: 2315.126791
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47021
se.avg.runnable_load_sum: 47021
se.avg.util_sum: 24074752
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 396055854080
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 17
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(14456,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 396055.854085
se.vruntime: 2315.126791
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47021
se.avg.runnable_load_sum: 47021
se.avg.util_sum: 24074752
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 396055854080
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 16
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(14456,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 396055.854085
se.vruntime: 2315.126791
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47021
se.avg.runnable_load_sum: 47021
se.avg.util_sum: 24074752
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 396055854080
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 16
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(14456,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 396055.854085
se.vruntime: 2315.126791
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47021
se.avg.runnable_load_sum: 47021
se.avg.util_sum: 24074752
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 396055854080
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 14
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(14456,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 396055.854085
se.vruntime: 2315.126791
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47021
se.avg.runnable_load_sum: 47021
se.avg.util_sum: 24074752
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 396055854080
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 15
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(14456,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 396055.854085
se.vruntime: 2315.126791
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47021
se.avg.runnable_load_sum: 47021
se.avg.util_sum: 24074752
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 396055854080
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 14
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(14456,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 396055.854085
se.vruntime: 2315.126791
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47021
se.avg.runnable_load_sum: 47021
se.avg.util_sum: 24074752
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 396055854080
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 16
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(14456,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 396055.854085
se.vruntime: 2315.126791
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47021
se.avg.runnable_load_sum: 47021
se.avg.util_sum: 24074752
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 396055854080
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 17
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(14456,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 396055.854085
se.vruntime: 2315.126791
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47021
se.avg.runnable_load_sum: 47021
se.avg.util_sum: 24074752
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 396055854080
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 15
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(14456,#threads: 1)
-------------------------------------------------------------------
